Flight_Number,Launch_Name,Date_UTC,Year,Month,Quarter,Success,Success_Rate,Rocket_Name,Rocket_Type,Cost_Per_Launch,Launchpad_Name,Location,Region,Latitude,Longitude,Payload_Count,Payload_Mass_kg,Payload_Type,Core_Landing,Core_Reused,Year_Category,Date,Landing_Success,Landing_Success_Label,Launch_Success_Binary,Cost_Category,Payload_Mass_Category,Launch_Period,Landing_Attempt
1,FalconSat,2006-03-24T22:30:00.000Z,2006,3,1,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,20.0,Satellite,No Attempt,False,Early,2006-03-24 22:30:00+00:00,0,Failed/No Attempt,0,Unknown,Light,Early,0
2,DemoSat,2007-03-21T01:10:00.000Z,2007,3,1,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,0.0,Satellite,No Attempt,False,Early,2007-03-21 01:10:00+00:00,0,Failed/No Attempt,0,Unknown,,Early,0
3,Trailblazer,2008-08-03T03:34:00.000Z,2008,8,3,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,2,0.0,Satellite,No Attempt,False,Early,2008-08-03 03:34:00+00:00,0,Failed/No Attempt,0,Unknown,,Early,0
4,RatSat,2008-09-28T23:15:00.000Z,2008,9,3,True,1.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,165.0,Satellite,No Attempt,False,Early,2008-09-28 23:15:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,0
5,RazakSat,2009-07-13T03:35:00.000Z,2009,7,3,True,1.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,200.0,Satellite,No Attempt,False,Early,2009-07-13 03:35:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,0
6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,2010,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,0.0,Dragon Boilerplate,No Attempt,False,Early,2010-06-04 18:45:00+00:00,0,Failed/No Attempt,1,Unknown,,Early,0
7,COTS 1,2010-12-08T15:43:00.000Z,2010,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,0.0,Dragon 1.0,No Attempt,False,Early,2010-12-08 15:43:00+00:00,0,Failed/No Attempt,1,Unknown,,Early,0
8,COTS 2,2012-05-22T07:44:00.000Z,2012,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,525.0,Dragon 1.0,No Attempt,False,Mid,2012-05-22 07:44:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,0
9,CRS-1,2012-10-08T00:35:00.000Z,2012,10,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,400.0,Dragon 1.0,No Attempt,False,Mid,2012-10-08 00:35:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,0
10,CRS-2,2013-03-01T19:10:00.000Z,2013,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,677.0,Dragon 1.0,No Attempt,False,Mid,2013-03-01 19:10:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,0
11,CASSIOPE,2013-09-29T16:00:00.000Z,2013,9,3,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,500.0,Satellite,Failed,False,Mid,2013-09-29 16:00:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Early,1
12,SES-8,2013-12-03T22:41:00.000Z,2013,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3170.0,Satellite,No Attempt,False,Mid,2013-12-03 22:41:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Early,0
13,Thaicom 6,2014-01-06T18:06:00.000Z,2014,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3325.0,Satellite,No Attempt,False,Mid,2014-01-06 18:06:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Early,0
14,CRS-3,2014-04-18T19:25:00.000Z,2014,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2296.0,Dragon 1.1,Success,False,Mid,2014-04-18 19:25:00+00:00,1,Success,1,Unknown,Medium,Early,1
15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,2014,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,1316.0,Satellite,Success,False,Mid,2014-07-14 15:15:00+00:00,1,Success,1,Unknown,Medium,Early,1
16,AsiaSat 8,2014-08-05T08:00:00.000Z,2014,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4535.0,Satellite,No Attempt,False,Mid,2014-08-05 08:00:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Early,0
17,AsiaSat 6,2014-09-07T05:00:00.000Z,2014,9,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4428.0,Satellite,No Attempt,False,Mid,2014-09-07 05:00:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Early,0
18,CRS-4,2014-09-21T05:52:00.000Z,2014,9,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2216.0,Dragon 1.1,Failed,False,Mid,2014-09-21 05:52:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Early,1
19,CRS-5,2015-01-10T09:47:00.000Z,2015,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2395.0,Dragon 1.1,Failed,False,Mid,2015-01-10 09:47:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,1
20,DSCOVR,2015-02-11T23:03:00.000Z,2015,2,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,570.0,Satellite,Success,False,Mid,2015-02-11 23:03:00+00:00,1,Success,1,Unknown,Light,Recent,1
21,ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,2015,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,1954.0,Satellite,No Attempt,False,Mid,2015-03-02 03:50:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
22,CRS-6,2015-04-14T20:10:00.000Z,2015,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,1898.0,Dragon 1.1,Failed,False,Mid,2015-04-14 20:10:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,1
23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,2015,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4707.0,Satellite,No Attempt,False,Mid,2015-04-27 23:03:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
24,CRS-7,2015-06-28T14:21:00.000Z,2015,6,2,False,0.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2477.0,Dragon 1.1,Failed,False,Mid,2015-06-28 14:21:00+00:00,0,Failed/No Attempt,0,Unknown,Medium,Recent,1
25,OG-2 Mission 2,2015-12-22T01:29:00.000Z,2015,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2034.0,Satellite,Success,False,Mid,2015-12-22 01:29:00+00:00,1,Success,1,Unknown,Medium,Recent,1
26,Jason 3,2016-01-17T15:42:00.000Z,2016,1,1,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,553.0,Satellite,Failed,False,Recent,2016-01-17 15:42:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Recent,1
27,SES-9,2016-03-04T23:35:00.000Z,2016,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,5271.0,Satellite,Failed,False,Recent,2016-03-04 23:35:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,1
28,CRS-8,2016-04-08T20:43:00.000Z,2016,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3136.0,Dragon 1.1,Success,False,Recent,2016-04-08 20:43:00+00:00,1,Success,1,Unknown,Medium,Recent,1
29,JCSAT-2B,2016-05-06T05:21:00.000Z,2016,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4696.0,Satellite,Success,False,Recent,2016-05-06 05:21:00+00:00,1,Success,1,Unknown,Medium,Recent,1
30,Thaicom 8,2016-05-27T21:39:00.000Z,2016,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3100.0,Satellite,Success,False,Recent,2016-05-27 21:39:00+00:00,1,Success,1,Unknown,Medium,Recent,1
31,ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,2016,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,1800.0,Satellite,Failed,False,Recent,2016-06-15 14:29:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,1
32,CRS-9,2016-07-18T04:45:00.000Z,2016,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2257.0,Dragon 1.1,Success,False,Recent,2016-07-18 04:45:00+00:00,1,Success,1,Unknown,Medium,Recent,1
33,JCSAT-16,2016-08-14T05:26:00.000Z,2016,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4600.0,Satellite,Success,False,Recent,2016-08-14 05:26:00+00:00,1,Success,1,Unknown,Medium,Recent,1
34,Amos-6,2016-09-01T13:07:00.000Z,2016,9,3,False,0.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,5500.0,Satellite,Failed,False,Recent,2016-09-01 13:07:00+00:00,0,Failed/No Attempt,0,Unknown,Heavy,Recent,1
35,Iridium NEXT Mission 1,2017-01-14T17:54:00.000Z,2017,1,1,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,False,Recent,2017-01-14 17:54:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
36,CRS-10,2017-02-19T14:39:00.000Z,2017,2,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,2490.0,Dragon 1.1,Success,False,Recent,2017-02-19 14:39:00+00:00,1,Success,1,Unknown,Medium,Recent,1
37,EchoStar 23,2017-03-16T06:00:00.000Z,2017,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,5600.0,Satellite,No Attempt,False,Recent,2017-03-16 06:00:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
38,SES-10,2017-03-30T22:27:00.000Z,2017,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,5300.0,Satellite,Success,True,Recent,2017-03-30 22:27:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
39,NROL-76,2017-05-01T11:15:00.000Z,2017,5,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,0.0,Satellite,Success,False,Recent,2017-05-01 11:15:00+00:00,1,Success,1,Unknown,,Recent,1
40,Inmarsat-5 F4,2017-05-15T23:21:00.000Z,2017,5,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,6070.0,Satellite,No Attempt,False,Recent,2017-05-15 23:21:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
41,CRS-11,2017-06-03T21:07:00.000Z,2017,6,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,2708.0,Dragon 1.1,Success,False,Recent,2017-06-03 21:07:00+00:00,1,Success,1,Unknown,Medium,Recent,1
42,BulgariaSat-1,2017-06-23T19:10:00.000Z,2017,6,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,3669.0,Satellite,Success,True,Recent,2017-06-23 19:10:00+00:00,1,Success,1,Unknown,Medium,Recent,1
43,Iridium NEXT Mission 2,2017-06-25T20:25:00.000Z,2017,6,2,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,False,Recent,2017-06-25 20:25:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
44,Intelsat 35e,2017-07-05T23:35:00.000Z,2017,7,3,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,6761.0,Satellite,No Attempt,False,Recent,2017-07-05 23:35:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
45,CRS-12,2017-08-14T16:31:00.000Z,2017,8,3,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,2910.0,Dragon 1.1,Success,False,Recent,2017-08-14 16:31:00+00:00,1,Success,1,Unknown,Medium,Recent,1
46,FormoSat-5,2017-08-24T18:50:00.000Z,2017,8,3,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,475.0,Satellite,Success,False,Recent,2017-08-24 18:50:00+00:00,1,Success,1,Unknown,Light,Recent,1
47,Boeing X-37B OTV-5,2017-09-07T13:50:00.000Z,2017,9,3,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,4990.0,Satellite,Success,False,Recent,2017-09-07 13:50:00+00:00,1,Success,1,Unknown,Medium,Recent,1
48,Iridium NEXT Mission 3,2017-10-09T12:37:00.000Z,2017,10,4,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,False,Recent,2017-10-09 12:37:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
49,SES-11 / Echostar 105,2017-10-11T22:53:00.000Z,2017,10,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,5200.0,Satellite,Success,True,Recent,2017-10-11 22:53:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
50,KoreaSat 5A,2017-10-30T19:34:00.000Z,2017,10,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,3700.0,Satellite,Success,False,Recent,2017-10-30 19:34:00+00:00,1,Success,1,Unknown,Medium,Recent,1
51,CRS-13,2017-12-15T15:36:00.000Z,2017,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2205.0,Dragon 1.1,Success,True,Recent,2017-12-15 15:36:00+00:00,1,Success,1,Unknown,Medium,Recent,1
52,Iridium NEXT Mission 4,2017-12-23T01:27:23.000Z,2017,12,4,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,True,Recent,2017-12-23 01:27:23+00:00,1,Success,1,Unknown,Heavy,Recent,1
53,ZUMA,2018-01-08T01:00:00.000Z,2018,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,0.0,Satellite,Success,False,Recent,2018-01-08 01:00:00+00:00,1,Success,1,Unknown,,Recent,1
54,SES-16 / GovSat-1,2018-01-31T21:25:00.000Z,2018,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4230.0,Satellite,Success,True,Recent,2018-01-31 21:25:00+00:00,1,Success,1,Unknown,Medium,Recent,1
55,Falcon Heavy Test Flight,2018-02-06T20:45:00.000Z,2018,2,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,1350.0,Satellite,Failed,False,Recent,2018-02-06 20:45:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,1
56,Paz / Starlink Demo,2018-02-22T14:17:00.000Z,2018,2,1,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,2,1350.0,Satellite,No Attempt,True,Recent,2018-02-22 14:17:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
57,Hispasat 30W-6,2018-03-06T05:33:00.000Z,2018,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,6092.0,Satellite,No Attempt,False,Recent,2018-03-06 05:33:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
58,Iridium NEXT Mission 5,2018-03-30T14:13:51.000Z,2018,3,1,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,No Attempt,True,Recent,2018-03-30 14:13:51+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
59,CRS-14,2018-04-02T20:30:41.000Z,2018,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2760.0,Dragon 1.1,No Attempt,True,Recent,2018-04-02 20:30:41+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
60,TESS,2018-04-18T22:51:00.000Z,2018,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,350.0,Satellite,Success,False,Recent,2018-04-18 22:51:00+00:00,1,Success,1,Unknown,Light,Recent,1
61,Bangabandhu-1,2018-05-11T20:14:00.000Z,2018,5,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,3750.0,Satellite,Success,False,Recent,2018-05-11 20:14:00+00:00,1,Success,1,Unknown,Medium,Recent,1
