Flight_Number,Launch_Name,Date_UTC,Year,Month,Quarter,Success,Success_Rate,Rocket_Name,Rocket_Type,Cost_Per_Launch,Launchpad_Name,Location,Region,Latitude,Longitude,Payload_Count,Payload_Mass_kg,Payload_Type,Core_Landing,Core_Reused,Year_Category,Date,Landing_Success,Landing_Success_Label,Launch_Success_Binary,Cost_Category,Payload_Mass_Category,Launch_Period,Landing_Attempt
62,Iridium NEXT Mission 6,2018-05-22T19:47:58.000Z,2018,5,2,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,2,4300.0,Satellite,No Attempt,True,Recent,2018-05-22 19:47:58+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
63,SES-12,2018-06-04T04:45:00.000Z,2018,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,5383.85,Satellite,No Attempt,True,Recent,2018-06-04 04:45:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
64,CRS-15,2018-06-29T09:42:00.000Z,2018,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2410.0,Dragon 1.1,No Attempt,True,Recent,2018-06-29 09:42:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
65,Telstar 19V,2018-07-22T05:50:00.000Z,2018,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,7076.0,Satellite,Success,False,Recent,2018-07-22 05:50:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
66,Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,2018,7,3,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,False,Recent,2018-07-25 11:39:26+00:00,1,Success,1,Unknown,Heavy,Recent,1
67,Merah Putih,2018-08-07T05:18:00.000Z,2018,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,5800.0,Satellite,Success,True,Recent,2018-08-07 05:18:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
68,Telstar 18V,2018-09-10T04:45:00.000Z,2018,9,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,7060.0,Satellite,Success,False,Recent,2018-09-10 04:45:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
69,SAOCOM 1A,2018-10-08T02:22:00.000Z,2018,10,4,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,2800.0,Satellite,Success,True,Recent,2018-10-08 02:22:00+00:00,1,Success,1,Unknown,Medium,Recent,1
70,Es’hail 2,2018-11-15T20:46:00.000Z,2018,11,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,3000.0,Satellite,Success,True,Recent,2018-11-15 20:46:00+00:00,1,Success,1,Unknown,Medium,Recent,1
71,SSO-A,2018-12-03T18:34:00.000Z,2018,12,4,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,4000.0,Satellite,Success,True,Recent,2018-12-03 18:34:00+00:00,1,Success,1,Unknown,Medium,Recent,1
72,CRS-16,2018-12-05T18:16:00.000Z,2018,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2573.0,Dragon 1.1,Failed,False,Recent,2018-12-05 18:16:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,1
73,GPS III SV01,2018-12-23T13:51:00.000Z,2018,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,4400.0,Satellite,No Attempt,False,Recent,2018-12-23 13:51:00+00:00,0,Failed/No Attempt,1,Unknown,Medium,Recent,0
74,Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,2019,1,1,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,9600.0,Satellite,Success,True,Recent,2019-01-11 15:31:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,2019,2,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,3,5000.0,Satellite,Success,True,Recent,2019-02-22 01:45:00+00:00,1,Success,1,Unknown,Medium,Recent,1
76,CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,2019,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,12259.0,Crew Dragon,Success,False,Recent,2019-03-02 07:45:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
77,ArabSat 6A,2019-04-11T22:35:00.000Z,2019,4,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,6000.0,Satellite,Success,False,Recent,2019-04-11 22:35:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
78,CRS-17,2019-05-04T06:48:00.000Z,2019,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2482.0,Dragon 1.1,Success,False,Recent,2019-05-04 06:48:00+00:00,1,Success,1,Unknown,Medium,Recent,1
79,Starlink v0.9,2019-05-24T02:30:00.000Z,2019,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,13200.0,Satellite,Success,True,Recent,2019-05-24 02:30:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
80,RADARSAT Constellation,2019-06-12T14:17:00.000Z,2019,6,2,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,1425.0,Satellite,Success,True,Recent,2019-06-12 14:17:00+00:00,1,Success,1,Unknown,Medium,Recent,1
81,STP-2,2019-06-25T03:30:00.000Z,2019,6,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,16,600.0,Satellite,Failed,False,Recent,2019-06-25 03:30:00+00:00,0,Failed/No Attempt,1,Unknown,Light,Recent,1
82,CRS-18,2019-07-25T22:01:00.000Z,2019,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2227.7,Dragon 1.1,Success,True,Recent,2019-07-25 22:01:00+00:00,1,Success,1,Unknown,Medium,Recent,1
83,Amos-17,2019-08-06T22:52:00.000Z,2019,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,6500.0,Satellite,No Attempt,True,Recent,2019-08-06 22:52:00+00:00,0,Failed/No Attempt,1,Unknown,Heavy,Recent,0
84,Starlink-1,2019-11-11T14:56:00.000Z,2019,11,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2019-11-11 14:56:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
85,CRS-19,2019-12-05T17:29:23.000Z,2019,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,5000.0,Dragon 1.1,Success,False,Recent,2019-12-05 17:29:23+00:00,1,Success,1,Unknown,Medium,Recent,1
86,JCSat 18 / Kacific 1,2019-12-17T00:10:00.000Z,2019,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,6800.0,Satellite,Success,True,Recent,2019-12-17 00:10:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
87,Starlink-2,2020-01-07T02:19:00.000Z,2020,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-01-07 02:19:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
88,Crew Dragon In Flight Abort Test,2020-01-19T14:00:00.000Z,2020,1,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,0.0,Crew Dragon,No Attempt,True,Recent,2020-01-19 14:00:00+00:00,0,Failed/No Attempt,1,Unknown,,Recent,0
89,Starlink-3,2020-01-29T14:06:00.000Z,2020,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-01-29 14:06:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
90,Starlink-4,2020-02-17T15:05:55.000Z,2020,2,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Failed,True,Recent,2020-02-17 15:05:55+00:00,0,Failed/No Attempt,1,Unknown,Very Heavy,Recent,1
91,CRS-20,2020-03-07T04:50:31.000Z,2020,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,1977.0,Dragon 1.1,Success,True,Recent,2020-03-07 04:50:31+00:00,1,Success,1,Unknown,Medium,Recent,1
92,Starlink-5,2020-03-18T12:16:00.000Z,2020,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Failed,True,Recent,2020-03-18 12:16:00+00:00,0,Failed/No Attempt,1,Unknown,Very Heavy,Recent,1
93,Starlink-6,2020-04-22T19:30:00.000Z,2020,4,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Recent,2020-04-22 19:30:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
94,CCtCap Demo Mission 2,2020-05-30T19:22:00.000Z,2020,5,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,9525.0,Crew Dragon,Success,False,Recent,2020-05-30 19:22:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
95,Starlink-7,2020-06-04T01:25:00.000Z,2020,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-06-04 01:25:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
96,Starlink-8 & SkySat 16-18,2020-06-13T09:21:00.000Z,2020,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-06-13 09:21:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
97,GPS III SV03 (Columbus),2020-06-30T19:55:00.000Z,2020,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3880.0,Satellite,Success,False,Recent,2020-06-30 19:55:00+00:00,1,Success,1,Unknown,Medium,Recent,1
98,ANASIS-II,2020-07-20T21:30:00.000Z,2020,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,0.0,Satellite,Success,True,Recent,2020-07-20 21:30:00+00:00,1,Success,1,Unknown,,Recent,1
99,Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07T05:12:00.000Z,2020,8,3,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,2,15600.0,Satellite,Success,True,Recent,2020-08-07 05:12:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
100,Starlink-10 (v1.0) & SkySat 19-21,2020-08-18T14:31:00.000Z,2020,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-08-18 14:31:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30T23:18:00.000Z,2020,8,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,1600.0,Satellite,Success,True,Recent,2020-08-30 23:18:00+00:00,1,Success,1,Unknown,Medium,Recent,1
102,Starlink-11 (v1.0),2020-09-03T12:46:00.000Z,2020,9,3,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Recent,2020-09-03 12:46:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
103,Starlink-12 (v1.0),2020-10-06T11:29:00.000Z,2020,10,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Recent,2020-10-06 11:29:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
104,Starlink-13 (v1.0),2020-10-18T12:25:00.000Z,2020,10,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Recent,2020-10-18 12:25:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
105,Starlink-14 (v1.0),2020-10-24T15:31:00.000Z,2020,10,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-10-24 15:31:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
106,GPS III SV04 (Sacagawea),2020-11-05T23:24:00.000Z,2020,11,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3681.0,Satellite,Success,False,Recent,2020-11-05 23:24:00+00:00,1,Success,1,Unknown,Medium,Recent,1
107,Crew-1,2020-11-16T00:27:00.000Z,2020,11,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,0.0,Crew Dragon,Success,False,Recent,2020-11-16 00:27:00+00:00,1,Success,1,Unknown,,Recent,1
108,Sentinel-6 Michael Freilich,2020-11-21T17:17:00.000Z,2020,11,4,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,1440.0,Satellite,Success,False,Recent,2020-11-21 17:17:00+00:00,1,Success,1,Unknown,Medium,Recent,1
109,Starlink-15 (v1.0),2020-11-25T02:13:00.000Z,2020,11,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Recent,2020-11-25 02:13:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
110,CRS-21,2020-12-06T16:17:00.000Z,2020,12,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,2972.0,Dragon 2.0,Success,True,Recent,2020-12-06 16:17:00+00:00,1,Success,1,Unknown,Medium,Recent,1
111,SXM-7,2020-12-13T17:30:00.000Z,2020,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,7000.0,Satellite,Success,True,Recent,2020-12-13 17:30:00+00:00,1,Success,1,Unknown,Heavy,Recent,1
112,NROL-108,2020-12-19T14:00:00.000Z,2020,12,4,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,0.0,Satellite,Success,True,Recent,2020-12-19 14:00:00+00:00,1,Success,1,Unknown,,Recent,1
113,Turksat 5A,2021-01-08T02:15:00.000Z,2021,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3500.0,Satellite,Success,True,Current,2021-01-08 02:15:00+00:00,1,Success,1,Unknown,Medium,Recent,1
114,Starlink-16 (v1.0),2021-01-20T13:02:00.000Z,2021,1,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Current,2021-01-20 13:02:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
115,Transporter-1,2021-01-24T15:00:00.000Z,2021,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,0.0,Satellite,Success,True,Current,2021-01-24 15:00:00+00:00,1,Success,1,Unknown,,Recent,1
116,Starlink-18 (v1.0),2021-02-04T06:19:00.000Z,2021,2,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Current,2021-02-04 06:19:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
117,Starlink-19 (v1.0),2021-02-16T03:59:00.000Z,2021,2,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Failed,True,Current,2021-02-16 03:59:00+00:00,0,Failed/No Attempt,1,Unknown,Very Heavy,Recent,1
118,Starlink-17 (v1.0),2021-03-04T08:24:00.000Z,2021,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Current,2021-03-04 08:24:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
119,Starlink-20 (v1.0),2021-03-11T08:13:00.000Z,2021,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Current,2021-03-11 08:13:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
120,Starlink-21 (v1.0),2021-03-14T10:01:00.000Z,2021,3,1,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,15600.0,Satellite,Success,True,Current,2021-03-14 10:01:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
121,Starlink-22 (v1.0),2021-03-24T08:28:00.000Z,2021,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Current,2021-03-24 08:28:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
122,Starlink-23 (v1.0),2021-04-07T16:34:00.000Z,2021,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Current,2021-04-07 16:34:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
123,Crew-2,2021-04-23T09:49:00.000Z,2021,4,2,True,1.0,Unknown,Unknown,0,KSC LC 39A,Cape Canaveral,Florida,28.6080585,-80.6039558,1,0.0,Crew Dragon,Success,True,Current,2021-04-23 09:49:00+00:00,1,Success,1,Unknown,,Recent,1
124,Starlink-24 (v1.0),2021-04-29T03:44:00.000Z,2021,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,15600.0,Satellite,Success,True,Current,2021-04-29 03:44:00+00:00,1,Success,1,Unknown,Very Heavy,Recent,1
